### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [3035/3972] qa_idx=13955
  [3036/3972] qa_idx=13956
  [3037/3972] qa_idx=13957
  [3038/3972] qa_idx=13958
  [3039/3972] qa_idx=13959
  [3040/3972] qa_idx=13960
  [3041/3972] qa_idx=13961
  [3042/3972] qa_idx=13962
  [3043/3972] qa_idx=13963
  [3044/3972] qa_idx=13964
  [3045/3972] qa_idx=13965
  [3046/3972] qa_idx=13966
  [3047/3972] qa_idx=13967
  [3048/3972] qa_idx=13968
  [3049/3972] qa_idx=13969
  [3050/3972] qa_idx=13970
  [3051/3972] qa_idx=13971
  [3052/3972] qa_idx=13972
  [3053/3972] qa_idx=13973
  [3054/3972] qa_idx=13974
  [3055/3972] qa_idx=13975
  [3056/3972] qa_idx=13976
  [3057/3972] qa_idx=13977
  [3058/3972] qa_idx=13978
  [3059/3972] qa_idx=13979
  [3060/3972] qa_idx=13980
  [3061/3972] qa_idx=13981
  [3062/3972] qa_idx=13982
  [3063/3972] qa_idx=13983
  [3064/3972] qa_idx=13984
  [3065/3972] qa_idx=13985
  [3066/3972] qa_idx=13986
  [3067/3972] qa_idx=13987
  [3068/3972] qa_idx=13988
  [3069/3972] qa_idx=13989
  [3070/3972] qa_idx=13990
  [3071/3972] qa_idx=13991
  [3072/3972] qa_idx=13992
  [3073/3972] qa_idx=13993
  [3074/3972] qa_idx=13994
  [3075/3972] qa_idx=13995
  [3076/3972] qa_idx=13996
  [3077/3972] qa_idx=13997
  [3078/3972] qa_idx=13998
  [3079/3972] qa_idx=13999
  [3080/3972] qa_idx=14000
  [3081/3972] qa_idx=14001
  [3082/3972] qa_idx=14002
  [3083/3972] qa_idx=14003
  [3084/3972] qa_idx=14004
  [3085/3972] qa_idx=14005
  [3086/3972] qa_idx=14006
  [3087/3972] qa_idx=14007
  [3088/3972] qa_idx=14008
  [3089/3972] qa_idx=14009
  [3090/3972] qa_idx=14010
  [3091/3972] qa_idx=14011
  [3092/3972] qa_idx=14012
  [3093/3972] qa_idx=14013
  [3094/3972] qa_idx=14014
  [3095/3972] qa_idx=14015
  [3096/3972] qa_idx=14016
  [3097/3972] qa_idx=14017
  [3098/3972] qa_idx=14018
  [3099/3972] qa_idx=14019
  [3100/3972] qa_idx=14020
  [3101/3972] qa_idx=14021
  [3102/3972] qa_idx=14022
  [3103/3972] qa_idx=14023
  [3104/3972] qa_idx=14024
  [3105/3972] qa_idx=14025
  [3106/3972] qa_idx=14026
  [3107/3972] qa_idx=14027
  [3108/3972] qa_idx=14028
  [3109/3972] qa_idx=14029
  [3110/3972] qa_idx=14030
  [3111/3972] qa_idx=14031
  [3112/3972] qa_idx=14032
  [3113/3972] qa_idx=14033
  [3114/3972] qa_idx=14034
  [3115/3972] qa_idx=14035
  [3116/3972] qa_idx=14036
  [3117/3972] qa_idx=14037
  [3118/3972] qa_idx=14038
  [3119/3972] qa_idx=14039
  [3120/3972] qa_idx=14040
  [3121/3972] qa_idx=14041
  [3122/3972] qa_idx=14042
  [3123/3972] qa_idx=14043
  [3124/3972] qa_idx=14044
  [3125/3972] qa_idx=14045
  [3126/3972] qa_idx=14046
  [3127/3972] qa_idx=14047
  [3128/3972] qa_idx=14048
  [3129/3972] qa_idx=14049
  [3130/3972] qa_idx=14050
  [3131/3972] qa_idx=14051
  [3132/3972] qa_idx=14052
  [3133/3972] qa_idx=14053
  [3134/3972] qa_idx=14054
  [3135/3972] qa_idx=14055
  [3136/3972] qa_idx=14056
  [3137/3972] qa_idx=14057
  [3138/3972] qa_idx=14058
  [3139/3972] qa_idx=14059
  [3140/3972] qa_idx=14060
  [3141/3972] qa_idx=14061
  [3142/3972] qa_idx=14062
  [3143/3972] qa_idx=14063
  [3144/3972] qa_idx=14064
  [3145/3972] qa_idx=14065
  [3146/3972] qa_idx=14066
  [3147/3972] qa_idx=14067
  [3148/3972] qa_idx=14068
  [3149/3972] qa_idx=14069
  [3150/3972] qa_idx=14070
  [3151/3972] qa_idx=14071
  [3152/3972] qa_idx=14072
  [3153/3972] qa_idx=14073
  [3154/3972] qa_idx=14074
  [3155/3972] qa_idx=14075
  [3156/3972] qa_idx=14076
  [3157/3972] qa_idx=14077
  [3158/3972] qa_idx=14078
  [3159/3972] qa_idx=14079
  [3160/3972] qa_idx=14080
  [3161/3972] qa_idx=14081
  [3162/3972] qa_idx=14082
  [3163/3972] qa_idx=14083
  [3164/3972] qa_idx=14084
  [3165/3972] qa_idx=14085
  [3166/3972] qa_idx=14086
  [3167/3972] qa_idx=14087
  [3168/3972] qa_idx=14088
  [3169/3972] qa_idx=14089
  [3170/3972] qa_idx=14090
  [3171/3972] qa_idx=14091
  [3172/3972] qa_idx=14092
  [3173/3972] qa_idx=14093
  [3174/3972] qa_idx=14094
  [3175/3972] qa_idx=14095
  [3176/3972] qa_idx=14096
  [3177/3972] qa_idx=14097
  [3178/3972] qa_idx=14098
  [3179/3972] qa_idx=14099
  [3180/3972] qa_idx=14100
  [3181/3972] qa_idx=14101
  [3182/3972] qa_idx=14102
  [3183/3972] qa_idx=14103
  [3184/3972] qa_idx=14104
  [3185/3972] qa_idx=14105
  [3186/3972] qa_idx=14106
  [3187/3972] qa_idx=14107
  [3188/3972] qa_idx=14108
  [3189/3972] qa_idx=14109
  [3190/3972] qa_idx=14110
  [3191/3972] qa_idx=14111
  [3192/3972] qa_idx=14112
  [3193/3972] qa_idx=14113
  [3194/3972] qa_idx=14114
  [3195/3972] qa_idx=14115
  [3196/3972] qa_idx=14116
  [3197/3972] qa_idx=14117
  [3198/3972] qa_idx=14118
  [3199/3972] qa_idx=14119
  [3200/3972] qa_idx=14120
  [3201/3972] qa_idx=14121
  [3202/3972] qa_idx=14122
  [3203/3972] qa_idx=14123
  [3204/3972] qa_idx=14124
  [3205/3972] qa_idx=14125
  [3206/3972] qa_idx=14126
  [3207/3972] qa_idx=14127
  [3208/3972] qa_idx=14128
  [3209/3972] qa_idx=14129
  [3210/3972] qa_idx=14130
  [3211/3972] qa_idx=14131
  [3212/3972] qa_idx=14132
  [3213/3972] qa_idx=14133
  [3214/3972] qa_idx=14134
  [3215/3972] qa_idx=14135
  [3216/3972] qa_idx=14136
  [3217/3972] qa_idx=14137
  [3218/3972] qa_idx=14138
  [3219/3972] qa_idx=14139
  [3220/3972] qa_idx=14140
  [3221/3972] qa_idx=14141
  [3222/3972] qa_idx=14142
  [3223/3972] qa_idx=14143
  [3224/3972] qa_idx=14144
  [3225/3972] qa_idx=14145
  [3226/3972] qa_idx=14146
  [3227/3972] qa_idx=14147
  [3228/3972] qa_idx=14148
  [3229/3972] qa_idx=14149
  [3230/3972] qa_idx=14150
  [3231/3972] qa_idx=14151
  [3232/3972] qa_idx=14152
  [3233/3972] qa_idx=14153
  [3234/3972] qa_idx=14154
  [3235/3972] qa_idx=14155
  [3236/3972] qa_idx=14156
  [3237/3972] qa_idx=14157
  [3238/3972] qa_idx=14158
  [3239/3972] qa_idx=14159
  [3240/3972] qa_idx=14160
  [3241/3972] qa_idx=14161
  [3242/3972] qa_idx=14162
  [3243/3972] qa_idx=14163
  [3244/3972] qa_idx=14164
  [3245/3972] qa_idx=14165
  [3246/3972] qa_idx=14166
  [3247/3972] qa_idx=14167
  [3248/3972] qa_idx=14168
  [3249/3972] qa_idx=14169
  [3250/3972] qa_idx=14170
  [3251/3972] qa_idx=14171
  [3252/3972] qa_idx=14172
  [3253/3972] qa_idx=14173
  [3254/3972] qa_idx=14174
  [3255/3972] qa_idx=14175
  [3256/3972] qa_idx=14176
  [3257/3972] qa_idx=14177
  [3258/3972] qa_idx=14178
  [3259/3972] qa_idx=14179
  [3260/3972] qa_idx=14180
  [3261/3972] qa_idx=14181
  [3262/3972] qa_idx=14182
  [3263/3972] qa_idx=14183
  [3264/3972] qa_idx=14184
  [3265/3972] qa_idx=14185
  [3266/3972] qa_idx=14186
  [3267/3972] qa_idx=14187
  [3268/3972] qa_idx=14188
  [3269/3972] qa_idx=14189
  [3270/3972] qa_idx=14190
  [3271/3972] qa_idx=14191
  [3272/3972] qa_idx=14192
  [3273/3972] qa_idx=14193
  [3274/3972] qa_idx=14194
  [3275/3972] qa_idx=14195
  [3276/3972] qa_idx=14196
  [3277/3972] qa_idx=14197
  [3278/3972] qa_idx=14198
  [3279/3972] qa_idx=14199
  [3280/3972] qa_idx=14200
  [3281/3972] qa_idx=14201
  [3282/3972] qa_idx=14202
  [3283/3972] qa_idx=14203
  [3284/3972] qa_idx=14204
  [3285/3972] qa_idx=14205
  [3286/3972] qa_idx=14206
  [3287/3972] qa_idx=14207
  [3288/3972] qa_idx=14208
  [3289/3972] qa_idx=14209
  [3290/3972] qa_idx=14210
  [3291/3972] qa_idx=14211
  [3292/3972] qa_idx=14212
  [3293/3972] qa_idx=14213
  [3294/3972] qa_idx=14214
  [3295/3972] qa_idx=14215
  [3296/3972] qa_idx=14216
  [3297/3972] qa_idx=14217
  [3298/3972] qa_idx=14218
  [3299/3972] qa_idx=14219
  [3300/3972] qa_idx=14220
  [3301/3972] qa_idx=14221
  [3302/3972] qa_idx=14222
  [3303/3972] qa_idx=14223
  [3304/3972] qa_idx=14224
  [3305/3972] qa_idx=14225
  [3306/3972] qa_idx=14226
  [3307/3972] qa_idx=14227
  [3308/3972] qa_idx=14228
  [3309/3972] qa_idx=14229
  [3310/3972] qa_idx=14230
  [3311/3972] qa_idx=14231
  [3312/3972] qa_idx=14232
  [3313/3972] qa_idx=14233
  [3314/3972] qa_idx=14234
  [3315/3972] qa_idx=14235
  [3316/3972] qa_idx=14236
  [3317/3972] qa_idx=14237
  [3318/3972] qa_idx=14238
  [3319/3972] qa_idx=14239
  [3320/3972] qa_idx=14240
  [3321/3972] qa_idx=14241
  [3322/3972] qa_idx=14242
  [3323/3972] qa_idx=14243
  [3324/3972] qa_idx=14244
  [3325/3972] qa_idx=14245
  [3326/3972] qa_idx=14246
  [3327/3972] qa_idx=14247
  [3328/3972] qa_idx=14248
  [3329/3972] qa_idx=14249
  [3330/3972] qa_idx=14250
  [3331/3972] qa_idx=14251
  [3332/3972] qa_idx=14252
  [3333/3972] qa_idx=14253
  [3334/3972] qa_idx=14254
  [3335/3972] qa_idx=14255
  [3336/3972] qa_idx=14256
  [3337/3972] qa_idx=14257
  [3338/3972] qa_idx=14258
  [3339/3972] qa_idx=14259
  [3340/3972] qa_idx=14260
  [3341/3972] qa_idx=14261
  [3342/3972] qa_idx=14262
  [3343/3972] qa_idx=14263
  [3344/3972] qa_idx=14264
  [3345/3972] qa_idx=14265
  [3346/3972] qa_idx=14266
  [3347/3972] qa_idx=14267
  [3348/3972] qa_idx=14268
  [3349/3972] qa_idx=14269
  [3350/3972] qa_idx=14270
  [3351/3972] qa_idx=14271
  [3352/3972] qa_idx=14272
  [3353/3972] qa_idx=14273
  [3354/3972] qa_idx=14274
  [3355/3972] qa_idx=14275
  [3356/3972] qa_idx=14276
  [3357/3972] qa_idx=14277
  [3358/3972] qa_idx=14278
  [3359/3972] qa_idx=14279
  [3360/3972] qa_idx=14280
  [3361/3972] qa_idx=14281
  [3362/3972] qa_idx=14282
  [3363/3972] qa_idx=14283
  [3364/3972] qa_idx=14284
  [3365/3972] qa_idx=14285
  [3366/3972] qa_idx=14286
  [3367/3972] qa_idx=14287
  [3368/3972] qa_idx=14288
  [3369/3972] qa_idx=14289
  [3370/3972] qa_idx=14290
  [3371/3972] qa_idx=14291
  [3372/3972] qa_idx=14292
  [3373/3972] qa_idx=14293
  [3374/3972] qa_idx=14294
  [3375/3972] qa_idx=14295
  [3376/3972] qa_idx=14296
  [3377/3972] qa_idx=14297
  [3378/3972] qa_idx=14298
  [3379/3972] qa_idx=14299
  [3380/3972] qa_idx=14300
  [3381/3972] qa_idx=14301
  [3382/3972] qa_idx=14302
  [3383/3972] qa_idx=14303
  [3384/3972] qa_idx=14304
  [3385/3972] qa_idx=14305
  [3386/3972] qa_idx=14306
  [3387/3972] qa_idx=14307
  [3388/3972] qa_idx=14308
  [3389/3972] qa_idx=14309
  [3390/3972] qa_idx=14310
  [3391/3972] qa_idx=14311
  [3392/3972] qa_idx=14312
  [3393/3972] qa_idx=14313
  [3394/3972] qa_idx=14314
  [3395/3972] qa_idx=14315
  [3396/3972] qa_idx=14316
  [3397/3972] qa_idx=14317
  [3398/3972] qa_idx=14318
  [3399/3972] qa_idx=14319
  [3400/3972] qa_idx=14320
  [3401/3972] qa_idx=14321
  [3402/3972] qa_idx=14322
  [3403/3972] qa_idx=14323
  [3404/3972] qa_idx=14324
  [3405/3972] qa_idx=14325
  [3406/3972] qa_idx=14326
  [3407/3972] qa_idx=14327
  [3408/3972] qa_idx=14328
  [3409/3972] qa_idx=14329
  [3410/3972] qa_idx=14330
  [3411/3972] qa_idx=14331
  [3412/3972] qa_idx=14332
  [3413/3972] qa_idx=14333
  [3414/3972] qa_idx=14334
  [3415/3972] qa_idx=14335
  [3416/3972] qa_idx=14336
  [3417/3972] qa_idx=14337
  [3418/3972] qa_idx=14338
  [3419/3972] qa_idx=14339
  [3420/3972] qa_idx=14340
  [3421/3972] qa_idx=14341
  [3422/3972] qa_idx=14342
  [3423/3972] qa_idx=14343
  [3424/3972] qa_idx=14344
  [3425/3972] qa_idx=14345
  [3426/3972] qa_idx=14346
  [3427/3972] qa_idx=14347
  [3428/3972] qa_idx=14348
  [3429/3972] qa_idx=14349
  [3430/3972] qa_idx=14350
  [3431/3972] qa_idx=14351
  [3432/3972] qa_idx=14352
  [3433/3972] qa_idx=14353
  [3434/3972] qa_idx=14354
  [3435/3972] qa_idx=14355
  [3436/3972] qa_idx=14356
  [3437/3972] qa_idx=14357
  [3438/3972] qa_idx=14358
  [3439/3972] qa_idx=14359
  [3440/3972] qa_idx=14360
  [3441/3972] qa_idx=14361
  [3442/3972] qa_idx=14362
  [3443/3972] qa_idx=14363
  [3444/3972] qa_idx=14364
  [3445/3972] qa_idx=14365
  [3446/3972] qa_idx=14366
  [3447/3972] qa_idx=14367
  [3448/3972] qa_idx=14368
  [3449/3972] qa_idx=14369
  [3450/3972] qa_idx=14370
  [3451/3972] qa_idx=14371
  [3452/3972] qa_idx=14372
  [3453/3972] qa_idx=14373
  [3454/3972] qa_idx=14374
  [3455/3972] qa_idx=14375
  [3456/3972] qa_idx=14376
  [3457/3972] qa_idx=14377
  [3458/3972] qa_idx=14378
  [3459/3972] qa_idx=14379
  [3460/3972] qa_idx=14380
  [3461/3972] qa_idx=14381
  [3462/3972] qa_idx=14382
  [3463/3972] qa_idx=14383
  [3464/3972] qa_idx=14384
  [3465/3972] qa_idx=14385
  [3466/3972] qa_idx=14386
  [3467/3972] qa_idx=14387
  [3468/3972] qa_idx=14388
  [3469/3972] qa_idx=14389
  [3470/3972] qa_idx=14390
  [3471/3972] qa_idx=14391
  [3472/3972] qa_idx=14392
  [3473/3972] qa_idx=14393
  [3474/3972] qa_idx=14394
  [3475/3972] qa_idx=14395
  [3476/3972] qa_idx=14396
  [3477/3972] qa_idx=14397
  [3478/3972] qa_idx=14398
  [3479/3972] qa_idx=14399
  [3480/3972] qa_idx=14400
  [3481/3972] qa_idx=14401
  [3482/3972] qa_idx=14402
  [3483/3972] qa_idx=14403
  [3484/3972] qa_idx=14404
  [3485/3972] qa_idx=14405
  [3486/3972] qa_idx=14406
  [3487/3972] qa_idx=14407
  [3488/3972] qa_idx=14408
  [3489/3972] qa_idx=14409
  [3490/3972] qa_idx=14410
  [3491/3972] qa_idx=14411
  [3492/3972] qa_idx=14412
  [3493/3972] qa_idx=14413
  [3494/3972] qa_idx=14414
  [3495/3972] qa_idx=14415
  [3496/3972] qa_idx=14416
  [3497/3972] qa_idx=14417
  [3498/3972] qa_idx=14418
  [3499/3972] qa_idx=14419
  [3500/3972] qa_idx=14420
  [3501/3972] qa_idx=14421
  [3502/3972] qa_idx=14422
  [3503/3972] qa_idx=14423
  [3504/3972] qa_idx=14424
  [3505/3972] qa_idx=14425
  [3506/3972] qa_idx=14426
  [3507/3972] qa_idx=14427
  [3508/3972] qa_idx=14428
  [3509/3972] qa_idx=14429
  [3510/3972] qa_idx=14430
  [3511/3972] qa_idx=14431
  [3512/3972] qa_idx=14432
  [3513/3972] qa_idx=14433
  [3514/3972] qa_idx=14434
  [3515/3972] qa_idx=14435
  [3516/3972] qa_idx=14436
  [3517/3972] qa_idx=14437
  [3518/3972] qa_idx=14438
  [3519/3972] qa_idx=14439
  [3520/3972] qa_idx=14440
  [3521/3972] qa_idx=14441
  [3522/3972] qa_idx=14442
  [3523/3972] qa_idx=14443
  [3524/3972] qa_idx=14444
  [3525/3972] qa_idx=14445
  [3526/3972] qa_idx=14446
  [3527/3972] qa_idx=14447
  [3528/3972] qa_idx=14448
  [3529/3972] qa_idx=14449
  [3530/3972] qa_idx=14450
  [3531/3972] qa_idx=14451
  [3532/3972] qa_idx=14452
  [3533/3972] qa_idx=14453
  [3534/3972] qa_idx=14454
  [3535/3972] qa_idx=14455
  [3536/3972] qa_idx=14456
  [3537/3972] qa_idx=14457
  [3538/3972] qa_idx=14458
  [3539/3972] qa_idx=14459
  [3540/3972] qa_idx=14460
  [3541/3972] qa_idx=14461
  [3542/3972] qa_idx=14462
  [3543/3972] qa_idx=14463
  [3544/3972] qa_idx=14464
  [3545/3972] qa_idx=14465
  [3546/3972] qa_idx=14466
  [3547/3972] qa_idx=14467
  [3548/3972] qa_idx=14468
  [3549/3972] qa_idx=14469
  [3550/3972] qa_idx=14470
  [3551/3972] qa_idx=14471
  [3552/3972] qa_idx=14472
  [3553/3972] qa_idx=14473
  [3554/3972] qa_idx=14474
  [3555/3972] qa_idx=14475
  [3556/3972] qa_idx=14476
  [3557/3972] qa_idx=14477
  [3558/3972] qa_idx=14478
  [3559/3972] qa_idx=14479
  [3560/3972] qa_idx=14480
  [3561/3972] qa_idx=14481
  [3562/3972] qa_idx=14482
  [3563/3972] qa_idx=14483
  [3564/3972] qa_idx=14484
  [3565/3972] qa_idx=14485
  [3566/3972] qa_idx=14486
  [3567/3972] qa_idx=14487
  [3568/3972] qa_idx=14488
  [3569/3972] qa_idx=14489
  [3570/3972] qa_idx=14490
  [3571/3972] qa_idx=14491
  [3572/3972] qa_idx=14492
