### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [3087/3971] qa_idx=6064
  [3088/3971] qa_idx=6065
  [3089/3971] qa_idx=6066
  [3090/3971] qa_idx=6067
  [3091/3971] qa_idx=6068
  [3092/3971] qa_idx=6069
  [3093/3971] qa_idx=6070
  [3094/3971] qa_idx=6071
  [3095/3971] qa_idx=6072
  [3096/3971] qa_idx=6073
  [3097/3971] qa_idx=6074
  [3098/3971] qa_idx=6075
  [3099/3971] qa_idx=6076
  [3100/3971] qa_idx=6077
  [3101/3971] qa_idx=6078
  [3102/3971] qa_idx=6079
  [3103/3971] qa_idx=6080
  [3104/3971] qa_idx=6081
  [3105/3971] qa_idx=6082
  [3106/3971] qa_idx=6083
  [3107/3971] qa_idx=6084
  [3108/3971] qa_idx=6085
  [3109/3971] qa_idx=6086
  [3110/3971] qa_idx=6087
  [3111/3971] qa_idx=6088
  [3112/3971] qa_idx=6089
  [3113/3971] qa_idx=6090
  [3114/3971] qa_idx=6091
  [3115/3971] qa_idx=6092
  [3116/3971] qa_idx=6093
  [3117/3971] qa_idx=6094
  [3118/3971] qa_idx=6095
  [3119/3971] qa_idx=6096
  [3120/3971] qa_idx=6097
  [3121/3971] qa_idx=6098
  [3122/3971] qa_idx=6099
  [3123/3971] qa_idx=6100
  [3124/3971] qa_idx=6101
  [3125/3971] qa_idx=6102
  [3126/3971] qa_idx=6103
  [3127/3971] qa_idx=6104
  [3128/3971] qa_idx=6105
  [3129/3971] qa_idx=6106
  [3130/3971] qa_idx=6107
  [3131/3971] qa_idx=6108
  [3132/3971] qa_idx=6109
  [3133/3971] qa_idx=6110
  [3134/3971] qa_idx=6111
  [3135/3971] qa_idx=6112
  [3136/3971] qa_idx=6113
  [3137/3971] qa_idx=6114
  [3138/3971] qa_idx=6115
  [3139/3971] qa_idx=6116
  [3140/3971] qa_idx=6117
  [3141/3971] qa_idx=6118
  [3142/3971] qa_idx=6119
  [3143/3971] qa_idx=6120
  [3144/3971] qa_idx=6121
  [3145/3971] qa_idx=6122
  [3146/3971] qa_idx=6123
  [3147/3971] qa_idx=6124
  [3148/3971] qa_idx=6125
  [3149/3971] qa_idx=6126
  [3150/3971] qa_idx=6127
  [3151/3971] qa_idx=6128
  [3152/3971] qa_idx=6129
  [3153/3971] qa_idx=6130
  [3154/3971] qa_idx=6131
  [3155/3971] qa_idx=6132
  [3156/3971] qa_idx=6133
  [3157/3971] qa_idx=6134
  [3158/3971] qa_idx=6135
  [3159/3971] qa_idx=6136
  [3160/3971] qa_idx=6137
  [3161/3971] qa_idx=6138
  [3162/3971] qa_idx=6139
  [3163/3971] qa_idx=6140
  [3164/3971] qa_idx=6141
  [3165/3971] qa_idx=6142
  [3166/3971] qa_idx=6143
  [3167/3971] qa_idx=6144
  [3168/3971] qa_idx=6145
  [3169/3971] qa_idx=6146
  [3170/3971] qa_idx=6147
  [3171/3971] qa_idx=6148
  [3172/3971] qa_idx=6149
  [3173/3971] qa_idx=6150
  [3174/3971] qa_idx=6151
  [3175/3971] qa_idx=6152
  [3176/3971] qa_idx=6153
  [3177/3971] qa_idx=6154
  [3178/3971] qa_idx=6155
  [3179/3971] qa_idx=6156
  [3180/3971] qa_idx=6157
  [3181/3971] qa_idx=6158
  [3182/3971] qa_idx=6159
  [3183/3971] qa_idx=6160
  [3184/3971] qa_idx=6161
  [3185/3971] qa_idx=6162
  [3186/3971] qa_idx=6163
  [3187/3971] qa_idx=6164
  [3188/3971] qa_idx=6165
  [3189/3971] qa_idx=6166
  [3190/3971] qa_idx=6167
  [3191/3971] qa_idx=6168
  [3192/3971] qa_idx=6169
  [3193/3971] qa_idx=6170
  [3194/3971] qa_idx=6171
  [3195/3971] qa_idx=6172
  [3196/3971] qa_idx=6173
  [3197/3971] qa_idx=6174
  [3198/3971] qa_idx=6175
  [3199/3971] qa_idx=6176
  [3200/3971] qa_idx=6177
  [3201/3971] qa_idx=6178
  [3202/3971] qa_idx=6179
  [3203/3971] qa_idx=6180
  [3204/3971] qa_idx=6181
  [3205/3971] qa_idx=6182
  [3206/3971] qa_idx=6183
  [3207/3971] qa_idx=6184
  [3208/3971] qa_idx=6185
  [3209/3971] qa_idx=6186
  [3210/3971] qa_idx=6187
  [3211/3971] qa_idx=6188
  [3212/3971] qa_idx=6189
  [3213/3971] qa_idx=6190
  [3214/3971] qa_idx=6191
  [3215/3971] qa_idx=6192
  [3216/3971] qa_idx=6193
  [3217/3971] qa_idx=6194
  [3218/3971] qa_idx=6195
  [3219/3971] qa_idx=6196
  [3220/3971] qa_idx=6197
  [3221/3971] qa_idx=6198
  [3222/3971] qa_idx=6199
  [3223/3971] qa_idx=6200
  [3224/3971] qa_idx=6201
  [3225/3971] qa_idx=6202
  [3226/3971] qa_idx=6203
  [3227/3971] qa_idx=6204
  [3228/3971] qa_idx=6205
  [3229/3971] qa_idx=6206
  [3230/3971] qa_idx=6207
  [3231/3971] qa_idx=6208
  [3232/3971] qa_idx=6209
  [3233/3971] qa_idx=6210
  [3234/3971] qa_idx=6211
  [3235/3971] qa_idx=6212
  [3236/3971] qa_idx=6213
  [3237/3971] qa_idx=6214
  [3238/3971] qa_idx=6215
  [3239/3971] qa_idx=6216
  [3240/3971] qa_idx=6217
  [3241/3971] qa_idx=6218
  [3242/3971] qa_idx=6219
  [3243/3971] qa_idx=6220
  [3244/3971] qa_idx=6221
  [3245/3971] qa_idx=6222
  [3246/3971] qa_idx=6223
  [3247/3971] qa_idx=6224
  [3248/3971] qa_idx=6225
  [3249/3971] qa_idx=6226
  [3250/3971] qa_idx=6227
  [3251/3971] qa_idx=6228
  [3252/3971] qa_idx=6229
  [3253/3971] qa_idx=6230
  [3254/3971] qa_idx=6231
  [3255/3971] qa_idx=6232
  [3256/3971] qa_idx=6233
  [3257/3971] qa_idx=6234
  [3258/3971] qa_idx=6235
  [3259/3971] qa_idx=6236
  [3260/3971] qa_idx=6237
  [3261/3971] qa_idx=6238
  [3262/3971] qa_idx=6239
  [3263/3971] qa_idx=6240
  [3264/3971] qa_idx=6241
  [3265/3971] qa_idx=6242
  [3266/3971] qa_idx=6243
  [3267/3971] qa_idx=6244
  [3268/3971] qa_idx=6245
  [3269/3971] qa_idx=6246
  [3270/3971] qa_idx=6247
  [3271/3971] qa_idx=6248
  [3272/3971] qa_idx=6249
  [3273/3971] qa_idx=6250
  [3274/3971] qa_idx=6251
  [3275/3971] qa_idx=6252
  [3276/3971] qa_idx=6253
  [3277/3971] qa_idx=6254
  [3278/3971] qa_idx=6255
  [3279/3971] qa_idx=6256
  [3280/3971] qa_idx=6257
  [3281/3971] qa_idx=6258
  [3282/3971] qa_idx=6259
  [3283/3971] qa_idx=6260
  [3284/3971] qa_idx=6261
  [3285/3971] qa_idx=6262
  [3286/3971] qa_idx=6263
  [3287/3971] qa_idx=6264
  [3288/3971] qa_idx=6265
  [3289/3971] qa_idx=6266
  [3290/3971] qa_idx=6267
  [3291/3971] qa_idx=6268
  [3292/3971] qa_idx=6269
  [3293/3971] qa_idx=6270
  [3294/3971] qa_idx=6271
  [3295/3971] qa_idx=6272
  [3296/3971] qa_idx=6273
  [3297/3971] qa_idx=6274
  [3298/3971] qa_idx=6275
  [3299/3971] qa_idx=6276
  [3300/3971] qa_idx=6277
  [3301/3971] qa_idx=6278
  [3302/3971] qa_idx=6279
  [3303/3971] qa_idx=6280
  [3304/3971] qa_idx=6281
  [3305/3971] qa_idx=6282
  [3306/3971] qa_idx=6283
  [3307/3971] qa_idx=6284
  [3308/3971] qa_idx=6285
  [3309/3971] qa_idx=6286
  [3310/3971] qa_idx=6287
  [3311/3971] qa_idx=6288
  [3312/3971] qa_idx=6289
  [3313/3971] qa_idx=6290
  [3314/3971] qa_idx=6291
  [3315/3971] qa_idx=6292
  [3316/3971] qa_idx=6293
  [3317/3971] qa_idx=6294
  [3318/3971] qa_idx=6295
  [3319/3971] qa_idx=6296
  [3320/3971] qa_idx=6297
  [3321/3971] qa_idx=6298
  [3322/3971] qa_idx=6299
  [3323/3971] qa_idx=6300
  [3324/3971] qa_idx=6301
  [3325/3971] qa_idx=6302
  [3326/3971] qa_idx=6303
  [3327/3971] qa_idx=6304
  [3328/3971] qa_idx=6305
  [3329/3971] qa_idx=6306
  [3330/3971] qa_idx=6307
  [3331/3971] qa_idx=6308
  [3332/3971] qa_idx=6309
  [3333/3971] qa_idx=6310
  [3334/3971] qa_idx=6311
  [3335/3971] qa_idx=6312
  [3336/3971] qa_idx=6313
  [3337/3971] qa_idx=6314
  [3338/3971] qa_idx=6315
  [3339/3971] qa_idx=6316
  [3340/3971] qa_idx=6317
  [3341/3971] qa_idx=6318
  [3342/3971] qa_idx=6319
  [3343/3971] qa_idx=6320
  [3344/3971] qa_idx=6321
  [3345/3971] qa_idx=6322
  [3346/3971] qa_idx=6323
  [3347/3971] qa_idx=6324
  [3348/3971] qa_idx=6325
  [3349/3971] qa_idx=6326
  [3350/3971] qa_idx=6327
  [3351/3971] qa_idx=6328
  [3352/3971] qa_idx=6329
  [3353/3971] qa_idx=6330
  [3354/3971] qa_idx=6331
  [3355/3971] qa_idx=6332
  [3356/3971] qa_idx=6333
  [3357/3971] qa_idx=6334
  [3358/3971] qa_idx=6335
  [3359/3971] qa_idx=6336
  [3360/3971] qa_idx=6337
  [3361/3971] qa_idx=6338
  [3362/3971] qa_idx=6339
  [3363/3971] qa_idx=6340
  [3364/3971] qa_idx=6341
  [3365/3971] qa_idx=6342
  [3366/3971] qa_idx=6343
  [3367/3971] qa_idx=6344
  [3368/3971] qa_idx=6345
  [3369/3971] qa_idx=6346
  [3370/3971] qa_idx=6347
  [3371/3971] qa_idx=6348
  [3372/3971] qa_idx=6349
  [3373/3971] qa_idx=6350
  [3374/3971] qa_idx=6351
  [3375/3971] qa_idx=6352
  [3376/3971] qa_idx=6353
  [3377/3971] qa_idx=6354
  [3378/3971] qa_idx=6355
  [3379/3971] qa_idx=6356
  [3380/3971] qa_idx=6357
  [3381/3971] qa_idx=6358
  [3382/3971] qa_idx=6359
  [3383/3971] qa_idx=6360
  [3384/3971] qa_idx=6361
  [3385/3971] qa_idx=6362
  [3386/3971] qa_idx=6363
  [3387/3971] qa_idx=6364
  [3388/3971] qa_idx=6365
  [3389/3971] qa_idx=6366
  [3390/3971] qa_idx=6367
  [3391/3971] qa_idx=6368
  [3392/3971] qa_idx=6369
  [3393/3971] qa_idx=6370
  [3394/3971] qa_idx=6371
  [3395/3971] qa_idx=6372
  [3396/3971] qa_idx=6373
  [3397/3971] qa_idx=6374
  [3398/3971] qa_idx=6375
  [3399/3971] qa_idx=6376
  [3400/3971] qa_idx=6377
  [3401/3971] qa_idx=6378
  [3402/3971] qa_idx=6379
  [3403/3971] qa_idx=6380
  [3404/3971] qa_idx=6381
  [3405/3971] qa_idx=6382
  [3406/3971] qa_idx=6383
  [3407/3971] qa_idx=6384
  [3408/3971] qa_idx=6385
  [3409/3971] qa_idx=6386
  [3410/3971] qa_idx=6387
  [3411/3971] qa_idx=6388
  [3412/3971] qa_idx=6389
  [3413/3971] qa_idx=6390
  [3414/3971] qa_idx=6391
  [3415/3971] qa_idx=6392
  [3416/3971] qa_idx=6393
  [3417/3971] qa_idx=6394
  [3418/3971] qa_idx=6395
  [3419/3971] qa_idx=6396
  [3420/3971] qa_idx=6397
  [3421/3971] qa_idx=6398
  [3422/3971] qa_idx=6399
  [3423/3971] qa_idx=6400
  [3424/3971] qa_idx=6401
  [3425/3971] qa_idx=6402
  [3426/3971] qa_idx=6403
  [3427/3971] qa_idx=6404
  [3428/3971] qa_idx=6405
  [3429/3971] qa_idx=6406
  [3430/3971] qa_idx=6407
  [3431/3971] qa_idx=6408
  [3432/3971] qa_idx=6409
  [3433/3971] qa_idx=6410
  [3434/3971] qa_idx=6411
  [3435/3971] qa_idx=6412
  [3436/3971] qa_idx=6413
  [3437/3971] qa_idx=6414
  [3438/3971] qa_idx=6415
  [3439/3971] qa_idx=6416
  [3440/3971] qa_idx=6417
  [3441/3971] qa_idx=6418
  [3442/3971] qa_idx=6419
  [3443/3971] qa_idx=6420
  [3444/3971] qa_idx=6421
  [3445/3971] qa_idx=6422
  [3446/3971] qa_idx=6423
  [3447/3971] qa_idx=6424
  [3448/3971] qa_idx=6425
  [3449/3971] qa_idx=6426
  [3450/3971] qa_idx=6427
  [3451/3971] qa_idx=6428
  [3452/3971] qa_idx=6429
  [3453/3971] qa_idx=6430
  [3454/3971] qa_idx=6431
  [3455/3971] qa_idx=6432
  [3456/3971] qa_idx=6433
  [3457/3971] qa_idx=6434
  [3458/3971] qa_idx=6435
  [3459/3971] qa_idx=6436
  [3460/3971] qa_idx=6437
  [3461/3971] qa_idx=6438
  [3462/3971] qa_idx=6439
  [3463/3971] qa_idx=6440
  [3464/3971] qa_idx=6441
  [3465/3971] qa_idx=6442
  [3466/3971] qa_idx=6443
  [3467/3971] qa_idx=6444
  [3468/3971] qa_idx=6445
  [3469/3971] qa_idx=6446
  [3470/3971] qa_idx=6447
  [3471/3971] qa_idx=6448
  [3472/3971] qa_idx=6449
  [3473/3971] qa_idx=6450
  [3474/3971] qa_idx=6451
  [3475/3971] qa_idx=6452
  [3476/3971] qa_idx=6453
  [3477/3971] qa_idx=6454
  [3478/3971] qa_idx=6455
  [3479/3971] qa_idx=6456
  [3480/3971] qa_idx=6457
  [3481/3971] qa_idx=6458
  [3482/3971] qa_idx=6459
  [3483/3971] qa_idx=6460
  [3484/3971] qa_idx=6461
  [3485/3971] qa_idx=6462
  [3486/3971] qa_idx=6463
  [3487/3971] qa_idx=6464
  [3488/3971] qa_idx=6465
  [3489/3971] qa_idx=6466
  [3490/3971] qa_idx=6467
  [3491/3971] qa_idx=6468
  [3492/3971] qa_idx=6469
  [3493/3971] qa_idx=6470
  [3494/3971] qa_idx=6471
  [3495/3971] qa_idx=6472
  [3496/3971] qa_idx=6473
  [3497/3971] qa_idx=6474
  [3498/3971] qa_idx=6475
  [3499/3971] qa_idx=6476
  [3500/3971] qa_idx=6477
  [3501/3971] qa_idx=6478
  [3502/3971] qa_idx=6479
  [3503/3971] qa_idx=6480
  [3504/3971] qa_idx=6481
  [3505/3971] qa_idx=6482
  [3506/3971] qa_idx=6483
  [3507/3971] qa_idx=6484
  [3508/3971] qa_idx=6485
  [3509/3971] qa_idx=6486
  [3510/3971] qa_idx=6487
  [3511/3971] qa_idx=6488
  [3512/3971] qa_idx=6489
  [3513/3971] qa_idx=6490
  [3514/3971] qa_idx=6491
  [3515/3971] qa_idx=6492
  [3516/3971] qa_idx=6493
  [3517/3971] qa_idx=6494
  [3518/3971] qa_idx=6495
  [3519/3971] qa_idx=6496
  [3520/3971] qa_idx=6497
  [3521/3971] qa_idx=6498
  [3522/3971] qa_idx=6499
  [3523/3971] qa_idx=6500
  [3524/3971] qa_idx=6501
  [3525/3971] qa_idx=6502
  [3526/3971] qa_idx=6503
  [3527/3971] qa_idx=6504
  [3528/3971] qa_idx=6505
  [3529/3971] qa_idx=6506
  [3530/3971] qa_idx=6507
  [3531/3971] qa_idx=6508
  [3532/3971] qa_idx=6509
  [3533/3971] qa_idx=6510
  [3534/3971] qa_idx=6511
  [3535/3971] qa_idx=6512
  [3536/3971] qa_idx=6513
  [3537/3971] qa_idx=6514
  [3538/3971] qa_idx=6515
  [3539/3971] qa_idx=6516
  [3540/3971] qa_idx=6517
  [3541/3971] qa_idx=6518
  [3542/3971] qa_idx=6519
  [3543/3971] qa_idx=6520
  [3544/3971] qa_idx=6521
  [3545/3971] qa_idx=6522
  [3546/3971] qa_idx=6523
  [3547/3971] qa_idx=6524
  [3548/3971] qa_idx=6525
  [3549/3971] qa_idx=6526
  [3550/3971] qa_idx=6527
  [3551/3971] qa_idx=6528
  [3552/3971] qa_idx=6529
  [3553/3971] qa_idx=6530
  [3554/3971] qa_idx=6531
  [3555/3971] qa_idx=6532
  [3556/3971] qa_idx=6533
  [3557/3971] qa_idx=6534
  [3558/3971] qa_idx=6535
  [3559/3971] qa_idx=6536
  [3560/3971] qa_idx=6537
  [3561/3971] qa_idx=6538
  [3562/3971] qa_idx=6539
  [3563/3971] qa_idx=6540
  [3564/3971] qa_idx=6541
  [3565/3971] qa_idx=6542
  [3566/3971] qa_idx=6543
  [3567/3971] qa_idx=6544
  [3568/3971] qa_idx=6545
  [3569/3971] qa_idx=6546
  [3570/3971] qa_idx=6547
  [3571/3971] qa_idx=6548
  [3572/3971] qa_idx=6549
  [3573/3971] qa_idx=6550
  [3574/3971] qa_idx=6551
  [3575/3971] qa_idx=6552
  [3576/3971] qa_idx=6553
  [3577/3971] qa_idx=6554
  [3578/3971] qa_idx=6555
  [3579/3971] qa_idx=6556
  [3580/3971] qa_idx=6557
  [3581/3971] qa_idx=6558
  [3582/3971] qa_idx=6559
  [3583/3971] qa_idx=6560
  [3584/3971] qa_idx=6561
  [3585/3971] qa_idx=6562
  [3586/3971] qa_idx=6563
  [3587/3971] qa_idx=6564
  [3588/3971] qa_idx=6565
  [3589/3971] qa_idx=6566
  [3590/3971] qa_idx=6567
  [3591/3971] qa_idx=6568
  [3592/3971] qa_idx=6569
  [3593/3971] qa_idx=6570
  [3594/3971] qa_idx=6571
  [3595/3971] qa_idx=6572
  [3596/3971] qa_idx=6573
  [3597/3971] qa_idx=6574
  [3598/3971] qa_idx=6575
  [3599/3971] qa_idx=6576
  [3600/3971] qa_idx=6577
  [3601/3971] qa_idx=6578
  [3602/3971] qa_idx=6579
  [3603/3971] qa_idx=6580
  [3604/3971] qa_idx=6581
  [3605/3971] qa_idx=6582
  [3606/3971] qa_idx=6583
  [3607/3971] qa_idx=6584
  [3608/3971] qa_idx=6585
  [3609/3971] qa_idx=6586
  [3610/3971] qa_idx=6587
  [3611/3971] qa_idx=6588
  [3612/3971] qa_idx=6589
  [3613/3971] qa_idx=6590
  [3614/3971] qa_idx=6591
  [3615/3971] qa_idx=6592
  [3616/3971] qa_idx=6593
  [3617/3971] qa_idx=6594
  [3618/3971] qa_idx=6595
  [3619/3971] qa_idx=6596
  [3620/3971] qa_idx=6597
  [3621/3971] qa_idx=6598
  [3622/3971] qa_idx=6599
  [3623/3971] qa_idx=6600
  [3624/3971] qa_idx=6601
  [3625/3971] qa_idx=6602
  [3626/3971] qa_idx=6603
  [3627/3971] qa_idx=6604
  [3628/3971] qa_idx=6605
  [3629/3971] qa_idx=6606
  [3630/3971] qa_idx=6607
  [3631/3971] qa_idx=6608
  [3632/3971] qa_idx=6609
  [3633/3971] qa_idx=6610
  [3634/3971] qa_idx=6611
  [3635/3971] qa_idx=6612
  [3636/3971] qa_idx=6613
  [3637/3971] qa_idx=6614
