### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [3019/3972] qa_idx=9967
  [3020/3972] qa_idx=9968
  [3021/3972] qa_idx=9969
  [3022/3972] qa_idx=9970
  [3023/3972] qa_idx=9971
  [3024/3972] qa_idx=9972
  [3025/3972] qa_idx=9973
  [3026/3972] qa_idx=9974
  [3027/3972] qa_idx=9975
  [3028/3972] qa_idx=9976
  [3029/3972] qa_idx=9977
  [3030/3972] qa_idx=9978
  [3031/3972] qa_idx=9979
  [3032/3972] qa_idx=9980
  [3033/3972] qa_idx=9981
  [3034/3972] qa_idx=9982
  [3035/3972] qa_idx=9983
  [3036/3972] qa_idx=9984
  [3037/3972] qa_idx=9985
  [3038/3972] qa_idx=9986
  [3039/3972] qa_idx=9987
  [3040/3972] qa_idx=9988
  [3041/3972] qa_idx=9989
  [3042/3972] qa_idx=9990
  [3043/3972] qa_idx=9991
  [3044/3972] qa_idx=9992
  [3045/3972] qa_idx=9993
  [3046/3972] qa_idx=9994
  [3047/3972] qa_idx=9995
  [3048/3972] qa_idx=9996
  [3049/3972] qa_idx=9997
  [3050/3972] qa_idx=9998
  [3051/3972] qa_idx=9999
  [3052/3972] qa_idx=10000
  [3053/3972] qa_idx=10001
  [3054/3972] qa_idx=10002
  [3055/3972] qa_idx=10003
  [3056/3972] qa_idx=10004
  [3057/3972] qa_idx=10005
  [3058/3972] qa_idx=10006
  [3059/3972] qa_idx=10007
  [3060/3972] qa_idx=10008
  [3061/3972] qa_idx=10009
  [3062/3972] qa_idx=10010
  [3063/3972] qa_idx=10011
  [3064/3972] qa_idx=10012
  [3065/3972] qa_idx=10013
  [3066/3972] qa_idx=10014
  [3067/3972] qa_idx=10015
  [3068/3972] qa_idx=10016
  [3069/3972] qa_idx=10017
  [3070/3972] qa_idx=10018
  [3071/3972] qa_idx=10019
  [3072/3972] qa_idx=10020
  [3073/3972] qa_idx=10021
  [3074/3972] qa_idx=10022
  [3075/3972] qa_idx=10023
  [3076/3972] qa_idx=10024
  [3077/3972] qa_idx=10025
  [3078/3972] qa_idx=10026
  [3079/3972] qa_idx=10027
  [3080/3972] qa_idx=10028
  [3081/3972] qa_idx=10029
  [3082/3972] qa_idx=10030
  [3083/3972] qa_idx=10031
  [3084/3972] qa_idx=10032
  [3085/3972] qa_idx=10033
  [3086/3972] qa_idx=10034
  [3087/3972] qa_idx=10035
  [3088/3972] qa_idx=10036
  [3089/3972] qa_idx=10037
  [3090/3972] qa_idx=10038
  [3091/3972] qa_idx=10039
  [3092/3972] qa_idx=10040
  [3093/3972] qa_idx=10041
  [3094/3972] qa_idx=10042
  [3095/3972] qa_idx=10043
  [3096/3972] qa_idx=10044
  [3097/3972] qa_idx=10045
  [3098/3972] qa_idx=10046
  [3099/3972] qa_idx=10047
  [3100/3972] qa_idx=10048
  [3101/3972] qa_idx=10049
  [3102/3972] qa_idx=10050
  [3103/3972] qa_idx=10051
  [3104/3972] qa_idx=10052
  [3105/3972] qa_idx=10053
  [3106/3972] qa_idx=10054
  [3107/3972] qa_idx=10055
  [3108/3972] qa_idx=10056
  [3109/3972] qa_idx=10057
  [3110/3972] qa_idx=10058
  [3111/3972] qa_idx=10059
  [3112/3972] qa_idx=10060
  [3113/3972] qa_idx=10061
  [3114/3972] qa_idx=10062
  [3115/3972] qa_idx=10063
  [3116/3972] qa_idx=10064
  [3117/3972] qa_idx=10065
  [3118/3972] qa_idx=10066
  [3119/3972] qa_idx=10067
  [3120/3972] qa_idx=10068
  [3121/3972] qa_idx=10069
  [3122/3972] qa_idx=10070
  [3123/3972] qa_idx=10071
  [3124/3972] qa_idx=10072
  [3125/3972] qa_idx=10073
  [3126/3972] qa_idx=10074
  [3127/3972] qa_idx=10075
  [3128/3972] qa_idx=10076
  [3129/3972] qa_idx=10077
  [3130/3972] qa_idx=10078
  [3131/3972] qa_idx=10079
  [3132/3972] qa_idx=10080
  [3133/3972] qa_idx=10081
  [3134/3972] qa_idx=10082
  [3135/3972] qa_idx=10083
  [3136/3972] qa_idx=10084
  [3137/3972] qa_idx=10085
  [3138/3972] qa_idx=10086
  [3139/3972] qa_idx=10087
  [3140/3972] qa_idx=10088
  [3141/3972] qa_idx=10089
  [3142/3972] qa_idx=10090
  [3143/3972] qa_idx=10091
  [3144/3972] qa_idx=10092
  [3145/3972] qa_idx=10093
  [3146/3972] qa_idx=10094
  [3147/3972] qa_idx=10095
  [3148/3972] qa_idx=10096
  [3149/3972] qa_idx=10097
  [3150/3972] qa_idx=10098
  [3151/3972] qa_idx=10099
  [3152/3972] qa_idx=10100
  [3153/3972] qa_idx=10101
  [3154/3972] qa_idx=10102
  [3155/3972] qa_idx=10103
  [3156/3972] qa_idx=10104
  [3157/3972] qa_idx=10105
  [3158/3972] qa_idx=10106
  [3159/3972] qa_idx=10107
  [3160/3972] qa_idx=10108
  [3161/3972] qa_idx=10109
  [3162/3972] qa_idx=10110
  [3163/3972] qa_idx=10111
  [3164/3972] qa_idx=10112
  [3165/3972] qa_idx=10113
  [3166/3972] qa_idx=10114
  [3167/3972] qa_idx=10115
  [3168/3972] qa_idx=10116
  [3169/3972] qa_idx=10117
  [3170/3972] qa_idx=10118
  [3171/3972] qa_idx=10119
  [3172/3972] qa_idx=10120
  [3173/3972] qa_idx=10121
  [3174/3972] qa_idx=10122
  [3175/3972] qa_idx=10123
  [3176/3972] qa_idx=10124
  [3177/3972] qa_idx=10125
  [3178/3972] qa_idx=10126
  [3179/3972] qa_idx=10127
  [3180/3972] qa_idx=10128
  [3181/3972] qa_idx=10129
  [3182/3972] qa_idx=10130
  [3183/3972] qa_idx=10131
  [3184/3972] qa_idx=10132
  [3185/3972] qa_idx=10133
  [3186/3972] qa_idx=10134
  [3187/3972] qa_idx=10135
  [3188/3972] qa_idx=10136
  [3189/3972] qa_idx=10137
  [3190/3972] qa_idx=10138
  [3191/3972] qa_idx=10139
  [3192/3972] qa_idx=10140
  [3193/3972] qa_idx=10141
  [3194/3972] qa_idx=10142
  [3195/3972] qa_idx=10143
  [3196/3972] qa_idx=10144
  [3197/3972] qa_idx=10145
  [3198/3972] qa_idx=10146
  [3199/3972] qa_idx=10147
  [3200/3972] qa_idx=10148
  [3201/3972] qa_idx=10149
  [3202/3972] qa_idx=10150
  [3203/3972] qa_idx=10151
  [3204/3972] qa_idx=10152
  [3205/3972] qa_idx=10153
  [3206/3972] qa_idx=10154
  [3207/3972] qa_idx=10155
  [3208/3972] qa_idx=10156
  [3209/3972] qa_idx=10157
  [3210/3972] qa_idx=10158
  [3211/3972] qa_idx=10159
  [3212/3972] qa_idx=10160
  [3213/3972] qa_idx=10161
  [3214/3972] qa_idx=10162
  [3215/3972] qa_idx=10163
  [3216/3972] qa_idx=10164
  [3217/3972] qa_idx=10165
  [3218/3972] qa_idx=10166
  [3219/3972] qa_idx=10167
  [3220/3972] qa_idx=10168
  [3221/3972] qa_idx=10169
  [3222/3972] qa_idx=10170
  [3223/3972] qa_idx=10171
  [3224/3972] qa_idx=10172
  [3225/3972] qa_idx=10173
  [3226/3972] qa_idx=10174
  [3227/3972] qa_idx=10175
  [3228/3972] qa_idx=10176
  [3229/3972] qa_idx=10177
  [3230/3972] qa_idx=10178
  [3231/3972] qa_idx=10179
  [3232/3972] qa_idx=10180
  [3233/3972] qa_idx=10181
  [3234/3972] qa_idx=10182
  [3235/3972] qa_idx=10183
  [3236/3972] qa_idx=10184
  [3237/3972] qa_idx=10185
  [3238/3972] qa_idx=10186
  [3239/3972] qa_idx=10187
  [3240/3972] qa_idx=10188
  [3241/3972] qa_idx=10189
  [3242/3972] qa_idx=10190
  [3243/3972] qa_idx=10191
  [3244/3972] qa_idx=10192
  [3245/3972] qa_idx=10193
  [3246/3972] qa_idx=10194
  [3247/3972] qa_idx=10195
  [3248/3972] qa_idx=10196
  [3249/3972] qa_idx=10197
  [3250/3972] qa_idx=10198
  [3251/3972] qa_idx=10199
  [3252/3972] qa_idx=10200
  [3253/3972] qa_idx=10201
  [3254/3972] qa_idx=10202
  [3255/3972] qa_idx=10203
  [3256/3972] qa_idx=10204
  [3257/3972] qa_idx=10205
  [3258/3972] qa_idx=10206
  [3259/3972] qa_idx=10207
  [3260/3972] qa_idx=10208
  [3261/3972] qa_idx=10209
  [3262/3972] qa_idx=10210
  [3263/3972] qa_idx=10211
  [3264/3972] qa_idx=10212
  [3265/3972] qa_idx=10213
  [3266/3972] qa_idx=10214
  [3267/3972] qa_idx=10215
  [3268/3972] qa_idx=10216
  [3269/3972] qa_idx=10217
  [3270/3972] qa_idx=10218
  [3271/3972] qa_idx=10219
  [3272/3972] qa_idx=10220
  [3273/3972] qa_idx=10221
  [3274/3972] qa_idx=10222
  [3275/3972] qa_idx=10223
  [3276/3972] qa_idx=10224
  [3277/3972] qa_idx=10225
  [3278/3972] qa_idx=10226
  [3279/3972] qa_idx=10227
  [3280/3972] qa_idx=10228
  [3281/3972] qa_idx=10229
  [3282/3972] qa_idx=10230
  [3283/3972] qa_idx=10231
  [3284/3972] qa_idx=10232
  [3285/3972] qa_idx=10233
  [3286/3972] qa_idx=10234
  [3287/3972] qa_idx=10235
  [3288/3972] qa_idx=10236
  [3289/3972] qa_idx=10237
  [3290/3972] qa_idx=10238
  [3291/3972] qa_idx=10239
  [3292/3972] qa_idx=10240
  [3293/3972] qa_idx=10241
  [3294/3972] qa_idx=10242
  [3295/3972] qa_idx=10243
  [3296/3972] qa_idx=10244
  [3297/3972] qa_idx=10245
  [3298/3972] qa_idx=10246
  [3299/3972] qa_idx=10247
  [3300/3972] qa_idx=10248
  [3301/3972] qa_idx=10249
  [3302/3972] qa_idx=10250
  [3303/3972] qa_idx=10251
  [3304/3972] qa_idx=10252
  [3305/3972] qa_idx=10253
  [3306/3972] qa_idx=10254
  [3307/3972] qa_idx=10255
  [3308/3972] qa_idx=10256
  [3309/3972] qa_idx=10257
  [3310/3972] qa_idx=10258
  [3311/3972] qa_idx=10259
  [3312/3972] qa_idx=10260
  [3313/3972] qa_idx=10261
  [3314/3972] qa_idx=10262
  [3315/3972] qa_idx=10263
  [3316/3972] qa_idx=10264
  [3317/3972] qa_idx=10265
  [3318/3972] qa_idx=10266
  [3319/3972] qa_idx=10267
  [3320/3972] qa_idx=10268
  [3321/3972] qa_idx=10269
  [3322/3972] qa_idx=10270
  [3323/3972] qa_idx=10271
  [3324/3972] qa_idx=10272
  [3325/3972] qa_idx=10273
  [3326/3972] qa_idx=10274
  [3327/3972] qa_idx=10275
  [3328/3972] qa_idx=10276
  [3329/3972] qa_idx=10277
  [3330/3972] qa_idx=10278
  [3331/3972] qa_idx=10279
  [3332/3972] qa_idx=10280
  [3333/3972] qa_idx=10281
  [3334/3972] qa_idx=10282
  [3335/3972] qa_idx=10283
  [3336/3972] qa_idx=10284
  [3337/3972] qa_idx=10285
  [3338/3972] qa_idx=10286
  [3339/3972] qa_idx=10287
  [3340/3972] qa_idx=10288
  [3341/3972] qa_idx=10289
  [3342/3972] qa_idx=10290
  [3343/3972] qa_idx=10291
  [3344/3972] qa_idx=10292
  [3345/3972] qa_idx=10293
  [3346/3972] qa_idx=10294
  [3347/3972] qa_idx=10295
  [3348/3972] qa_idx=10296
  [3349/3972] qa_idx=10297
  [3350/3972] qa_idx=10298
  [3351/3972] qa_idx=10299
  [3352/3972] qa_idx=10300
  [3353/3972] qa_idx=10301
  [3354/3972] qa_idx=10302
  [3355/3972] qa_idx=10303
  [3356/3972] qa_idx=10304
  [3357/3972] qa_idx=10305
  [3358/3972] qa_idx=10306
  [3359/3972] qa_idx=10307
  [3360/3972] qa_idx=10308
  [3361/3972] qa_idx=10309
  [3362/3972] qa_idx=10310
  [3363/3972] qa_idx=10311
  [3364/3972] qa_idx=10312
  [3365/3972] qa_idx=10313
  [3366/3972] qa_idx=10314
  [3367/3972] qa_idx=10315
  [3368/3972] qa_idx=10316
  [3369/3972] qa_idx=10317
  [3370/3972] qa_idx=10318
  [3371/3972] qa_idx=10319
  [3372/3972] qa_idx=10320
  [3373/3972] qa_idx=10321
  [3374/3972] qa_idx=10322
  [3375/3972] qa_idx=10323
  [3376/3972] qa_idx=10324
  [3377/3972] qa_idx=10325
  [3378/3972] qa_idx=10326
  [3379/3972] qa_idx=10327
  [3380/3972] qa_idx=10328
  [3381/3972] qa_idx=10329
  [3382/3972] qa_idx=10330
  [3383/3972] qa_idx=10331
  [3384/3972] qa_idx=10332
  [3385/3972] qa_idx=10333
  [3386/3972] qa_idx=10334
  [3387/3972] qa_idx=10335
  [3388/3972] qa_idx=10336
  [3389/3972] qa_idx=10337
  [3390/3972] qa_idx=10338
  [3391/3972] qa_idx=10339
  [3392/3972] qa_idx=10340
  [3393/3972] qa_idx=10341
  [3394/3972] qa_idx=10342
  [3395/3972] qa_idx=10343
  [3396/3972] qa_idx=10344
  [3397/3972] qa_idx=10345
  [3398/3972] qa_idx=10346
  [3399/3972] qa_idx=10347
  [3400/3972] qa_idx=10348
  [3401/3972] qa_idx=10349
  [3402/3972] qa_idx=10350
  [3403/3972] qa_idx=10351
  [3404/3972] qa_idx=10352
  [3405/3972] qa_idx=10353
  [3406/3972] qa_idx=10354
  [3407/3972] qa_idx=10355
  [3408/3972] qa_idx=10356
  [3409/3972] qa_idx=10357
  [3410/3972] qa_idx=10358
  [3411/3972] qa_idx=10359
  [3412/3972] qa_idx=10360
  [3413/3972] qa_idx=10361
  [3414/3972] qa_idx=10362
  [3415/3972] qa_idx=10363
  [3416/3972] qa_idx=10364
  [3417/3972] qa_idx=10365
  [3418/3972] qa_idx=10366
  [3419/3972] qa_idx=10367
  [3420/3972] qa_idx=10368
  [3421/3972] qa_idx=10369
  [3422/3972] qa_idx=10370
  [3423/3972] qa_idx=10371
  [3424/3972] qa_idx=10372
  [3425/3972] qa_idx=10373
  [3426/3972] qa_idx=10374
  [3427/3972] qa_idx=10375
  [3428/3972] qa_idx=10376
  [3429/3972] qa_idx=10377
  [3430/3972] qa_idx=10378
  [3431/3972] qa_idx=10379
  [3432/3972] qa_idx=10380
  [3433/3972] qa_idx=10381
  [3434/3972] qa_idx=10382
  [3435/3972] qa_idx=10383
  [3436/3972] qa_idx=10384
  [3437/3972] qa_idx=10385
  [3438/3972] qa_idx=10386
  [3439/3972] qa_idx=10387
  [3440/3972] qa_idx=10388
  [3441/3972] qa_idx=10389
  [3442/3972] qa_idx=10390
  [3443/3972] qa_idx=10391
  [3444/3972] qa_idx=10392
  [3445/3972] qa_idx=10393
  [3446/3972] qa_idx=10394
  [3447/3972] qa_idx=10395
  [3448/3972] qa_idx=10396
  [3449/3972] qa_idx=10397
  [3450/3972] qa_idx=10398
  [3451/3972] qa_idx=10399
  [3452/3972] qa_idx=10400
  [3453/3972] qa_idx=10401
  [3454/3972] qa_idx=10402
  [3455/3972] qa_idx=10403
  [3456/3972] qa_idx=10404
  [3457/3972] qa_idx=10405
  [3458/3972] qa_idx=10406
  [3459/3972] qa_idx=10407
  [3460/3972] qa_idx=10408
  [3461/3972] qa_idx=10409
  [3462/3972] qa_idx=10410
  [3463/3972] qa_idx=10411
  [3464/3972] qa_idx=10412
  [3465/3972] qa_idx=10413
  [3466/3972] qa_idx=10414
  [3467/3972] qa_idx=10415
  [3468/3972] qa_idx=10416
  [3469/3972] qa_idx=10417
  [3470/3972] qa_idx=10418
  [3471/3972] qa_idx=10419
  [3472/3972] qa_idx=10420
  [3473/3972] qa_idx=10421
  [3474/3972] qa_idx=10422
  [3475/3972] qa_idx=10423
  [3476/3972] qa_idx=10424
  [3477/3972] qa_idx=10425
  [3478/3972] qa_idx=10426
  [3479/3972] qa_idx=10427
  [3480/3972] qa_idx=10428
  [3481/3972] qa_idx=10429
  [3482/3972] qa_idx=10430
  [3483/3972] qa_idx=10431
  [3484/3972] qa_idx=10432
  [3485/3972] qa_idx=10433
  [3486/3972] qa_idx=10434
  [3487/3972] qa_idx=10435
  [3488/3972] qa_idx=10436
  [3489/3972] qa_idx=10437
  [3490/3972] qa_idx=10438
  [3491/3972] qa_idx=10439
  [3492/3972] qa_idx=10440
  [3493/3972] qa_idx=10441
  [3494/3972] qa_idx=10442
  [3495/3972] qa_idx=10443
  [3496/3972] qa_idx=10444
  [3497/3972] qa_idx=10445
  [3498/3972] qa_idx=10446
  [3499/3972] qa_idx=10447
  [3500/3972] qa_idx=10448
  [3501/3972] qa_idx=10449
  [3502/3972] qa_idx=10450
  [3503/3972] qa_idx=10451
  [3504/3972] qa_idx=10452
  [3505/3972] qa_idx=10453
  [3506/3972] qa_idx=10454
  [3507/3972] qa_idx=10455
  [3508/3972] qa_idx=10456
  [3509/3972] qa_idx=10457
  [3510/3972] qa_idx=10458
  [3511/3972] qa_idx=10459
  [3512/3972] qa_idx=10460
  [3513/3972] qa_idx=10461
  [3514/3972] qa_idx=10462
  [3515/3972] qa_idx=10463
  [3516/3972] qa_idx=10464
  [3517/3972] qa_idx=10465
  [3518/3972] qa_idx=10466
  [3519/3972] qa_idx=10467
  [3520/3972] qa_idx=10468
  [3521/3972] qa_idx=10469
  [3522/3972] qa_idx=10470
  [3523/3972] qa_idx=10471
  [3524/3972] qa_idx=10472
  [3525/3972] qa_idx=10473
  [3526/3972] qa_idx=10474
  [3527/3972] qa_idx=10475
  [3528/3972] qa_idx=10476
  [3529/3972] qa_idx=10477
  [3530/3972] qa_idx=10478
  [3531/3972] qa_idx=10479
  [3532/3972] qa_idx=10480
  [3533/3972] qa_idx=10481
  [3534/3972] qa_idx=10482
  [3535/3972] qa_idx=10483
  [3536/3972] qa_idx=10484
  [3537/3972] qa_idx=10485
  [3538/3972] qa_idx=10486
  [3539/3972] qa_idx=10487
  [3540/3972] qa_idx=10488
  [3541/3972] qa_idx=10489
  [3542/3972] qa_idx=10490
  [3543/3972] qa_idx=10491
  [3544/3972] qa_idx=10492
  [3545/3972] qa_idx=10493
  [3546/3972] qa_idx=10494
  [3547/3972] qa_idx=10495
  [3548/3972] qa_idx=10496
  [3549/3972] qa_idx=10497
  [3550/3972] qa_idx=10498
  [3551/3972] qa_idx=10499
  [3552/3972] qa_idx=10500
